,ID,Count
1491,2013060203,743
1492,2013060204,666
1493,2013060205,618
1494,2013060206,613
1495,2013060207,632
1496,2013060208,655
1497,2013060209,697
1498,2013060210,771
1499,2013060211,848
1500,2013060212,899
1501,2013060213,942
1502,2013060214,1001
1503,2013060215,1050
1504,2013060216,1068
1505,2013060217,1090
1506,2013060218,1144
1507,2013060219,1194
1508,2013060220,1203
1509,2013060221,1195
1510,2013060222,1188
1511,2013060223,1143
1512,2013060300,1038
1513,2013060301,923
1514,2013060302,834
1515,2013060303,754
1516,2013060304,676
1517,2013060305,628
1518,2013060306,623
1519,2013060307,642
1520,2013060308,665
1521,2013060309,708
1522,2013060310,782
1523,2013060311,861
1524,2013060312,913
1525,2013060313,956
1526,2013060314,1016
1527,2013060315,1066
1528,2013060316,1085
1529,2013060317,1107
1530,2013060318,1162
1531,2013060319,1213
1532,2013060320,1222
1533,2013060321,1213
1534,2013060322,1206
1535,2013060323,1160
1536,2013060400,1053
1537,2013060401,937
1538,2013060402,847
1539,2013060403,766
1540,2013060404,687
1541,2013060405,638
1542,2013060406,633
1543,2013060407,652
1544,2013060408,675
1545,2013060409,719
1546,2013060410,794
1547,2013060411,874
1548,2013060412,926
1549,2013060413,971
1550,2013060414,1032
1551,2013060415,1083
1552,2013060416,1102
1553,2013060417,1124
1554,2013060418,1180
1555,2013060419,1232
1556,2013060420,1241
1557,2013060421,1231
1558,2013060422,1224
1559,2013060423,1177
1560,2013060500,1069
1561,2013060501,952
1562,2013060502,860
1563,2013060503,778
1564,2013060504,698
1565,2013060505,648
1566,2013060506,643
1567,2013060507,662
1568,2013060508,686
1569,2013060509,730
1570,2013060510,806
1571,2013060511,887
1572,2013060512,940
1573,2013060513,986
1574,2013060514,1048
1575,2013060515,1100
1576,2013060516,1119
1577,2013060517,1142
1578,2013060518,1199
1579,2013060519,1251
1580,2013060520,1260
1581,2013060521,1250
1582,2013060522,1242
1583,2013060523,1194
1584,2013060600,1085
1585,2013060601,966
1586,2013060602,873
1587,2013060603,790
1588,2013060604,709
1589,2013060605,659
1590,2013060606,653
1591,2013060607,672
1592,2013060608,697
1593,2013060609,741
1594,2013060610,818
1595,2013060611,900
1596,2013060612,954
1597,2013060613,1001
1598,2013060614,1064
1599,2013060615,1117
1600,2013060616,1137
1601,2013060617,1160
1602,2013060618,1217
1603,2013060619,1270
1604,2013060620,1279
1605,2013060621,1269
1606,2013060622,1261
1607,2013060623,1212
1608,2013060700,1101
1609,2013060701,981
1610,2013060702,887
1611,2013060703,802
1612,2013060704,720
1613,2013060705,669
1614,2013060706,664
1615,2013060707,683
1616,2013060708,707
1617,2013060709,752
1618,2013060710,831
1619,2013060711,914
1620,2013060712,969
1621,2013060713,1016
1622,2013060714,1080
1623,2013060715,1134
1624,2013060716,1155
1625,2013060717,1179
1626,2013060718,1237
1627,2013060719,1290
1628,2013060720,1298
1629,2013060721,1288
1630,2013060722,1279
1631,2013060723,1230
1632,2013060800,1117
1633,2013060801,995
1634,2013060802,900
1635,2013060803,815
1636,2013060804,732
1637,2013060805,680
1638,2013060806,674
1639,2013060807,694
1640,2013060808,718
1641,2013060809,764
1642,2013060810,843
1643,2013060811,927
1644,2013060812,983
1645,2013060813,1032
1646,2013060814,1097
1647,2013060815,1152
1648,2013060816,1173
1649,2013060817,1198
1650,2013060818,1256
1651,2013060819,1310
1652,2013060820,1318
1653,2013060821,1307
1654,2013060822,1298
1655,2013060823,1248
1656,2013060900,1134
1657,2013060901,1010
1658,2013060902,914
1659,2013060903,828
1660,2013060904,743
1661,2013060905,691
1662,2013060906,685
1663,2013060907,704
1664,2013060908,730
1665,2013060909,776
1666,2013060910,856
1667,2013060911,941
1668,2013060912,998
1669,2013060913,1047
1670,2013060914,1114
1671,2013060915,1170
1672,2013060916,1192
1673,2013060917,1217
1674,2013060918,1276
1675,2013060919,1330
1676,2013060920,1338
1677,2013060921,1327
1678,2013060922,1318
1679,2013060923,1266
1680,2013061000,1151
1681,2013061001,1026
1682,2013061002,928
1683,2013061003,840
1684,2013061004,755
1685,2013061005,702
1686,2013061006,696
1687,2013061007,716
1688,2013061008,741
1689,2013061009,788
1690,2013061010,869
1691,2013061011,955
1692,2013061012,1013
1693,2013061013,1063
1694,2013061014,1131
1695,2013061015,1188
1696,2013061016,1210
1697,2013061017,1236
1698,2013061018,1296
1699,2013061019,1351
1700,2013061020,1359
1701,2013061021,1347
1702,2013061022,1337
1703,2013061023,1285
1704,2013061100,1168
1705,2013061101,1041
1706,2013061102,942
1707,2013061103,853
1708,2013061104,767
1709,2013061105,713
1710,2013061106,707
1711,2013061107,727
1712,2013061108,752
1713,2013061109,800
1714,2013061110,882
1715,2013061111,969
1716,2013061112,1028
1717,2013061113,1080
1718,2013061114,1148
1719,2013061115,1207
1720,2013061116,1229
1721,2013061117,1256
1722,2013061118,1316
1723,2013061119,1372
1724,2013061120,1380
1725,2013061121,1368
1726,2013061122,1357
1727,2013061123,1304
1728,2013061200,1185
1729,2013061201,1057
1730,2013061202,957
1731,2013061203,867
1732,2013061204,779
1733,2013061205,725
1734,2013061206,718
1735,2013061207,738
1736,2013061208,764
1737,2013061209,812
1738,2013061210,895
1739,2013061211,984
1740,2013061212,1044
1741,2013061213,1096
1742,2013061214,1166
1743,2013061215,1225
1744,2013061216,1249
1745,2013061217,1275
1746,2013061218,1337
1747,2013061219,1393
1748,2013061220,1401
1749,2013061221,1388
1750,2013061222,1377
1751,2013061223,1323
1752,2013061300,1203
1753,2013061301,1073
1754,2013061302,972
1755,2013061303,880
1756,2013061304,791
1757,2013061305,736
1758,2013061306,730
1759,2013061307,750
1760,2013061308,776
1761,2013061309,824
1762,2013061310,909
1763,2013061311,999
1764,2013061312,1060
1765,2013061313,1113
1766,2013061314,1184
1767,2013061315,1244
1768,2013061316,1268
1769,2013061317,1296
1770,2013061318,1358
1771,2013061319,1414
1772,2013061320,1422
1773,2013061321,1409
1774,2013061322,1398
1775,2013061323,1342
1776,2013061400,1221
1777,2013061401,1089
1778,2013061402,986
1779,2013061403,894
1780,2013061404,804
1781,2013061405,748
1782,2013061406,741
1783,2013061407,761
1784,2013061408,788
1785,2013061409,837
1786,2013061410,923
1787,2013061411,1014
1788,2013061412,1076
1789,2013061413,1130
1790,2013061414,1202
1791,2013061415,1264
1792,2013061416,1288
1793,2013061417,1316
1794,2013061418,1379
1795,2013061419,1436
1796,2013061420,1444
1797,2013061421,1430
1798,2013061422,1419
1799,2013061423,1362
1800,2013061500,1239
1801,2013061501,1106
1802,2013061502,1002
1803,2013061503,908
1804,2013061504,817
1805,2013061505,760
1806,2013061506,753
1807,2013061507,773
1808,2013061508,800
1809,2013061509,850
1810,2013061510,937
1811,2013061511,1029
1812,2013061512,1092
1813,2013061513,1147
1814,2013061514,1221
1815,2013061515,1283
1816,2013061516,1309
1817,2013061517,1337
1818,2013061518,1401
1819,2013061519,1459
1820,2013061520,1466
1821,2013061521,1452
1822,2013061522,1440
1823,2013061523,1382
1824,2013061600,1258
1825,2013061601,1122
1826,2013061602,1017
1827,2013061603,922
1828,2013061604,830
1829,2013061605,772
1830,2013061606,765
1831,2013061607,786
1832,2013061608,813
1833,2013061609,863
1834,2013061610,951
1835,2013061611,1044
1836,2013061612,1108
1837,2013061613,1165
1838,2013061614,1240
1839,2013061615,1303
1840,2013061616,1329
1841,2013061617,1358
1842,2013061618,1423
1843,2013061619,1481
1844,2013061620,1488
1845,2013061621,1474
1846,2013061622,1461
1847,2013061623,1403
1848,2013061700,1276
1849,2013061701,1139
1850,2013061702,1033
1851,2013061703,936
1852,2013061704,843
1853,2013061705,784
1854,2013061706,777
1855,2013061707,798
1856,2013061708,825
1857,2013061709,876
1858,2013061710,965
1859,2013061711,1060
1860,2013061712,1125
1861,2013061713,1182
1862,2013061714,1259
1863,2013061715,1324
1864,2013061716,1350
1865,2013061717,1380
1866,2013061718,1445
1867,2013061719,1504
1868,2013061720,1511
1869,2013061721,1496
1870,2013061722,1483
1871,2013061723,1424
1872,2013061800,1295
1873,2013061801,1157
1874,2013061802,1048
1875,2013061803,951
1876,2013061804,856
1877,2013061805,797
1878,2013061806,790
1879,2013061807,810
1880,2013061808,838
1881,2013061809,890
1882,2013061810,980
1883,2013061811,1076
1884,2013061812,1142
1885,2013061813,1200
1886,2013061814,1278
1887,2013061815,1344
1888,2013061816,1372
1889,2013061817,1402
1890,2013061818,1468
1891,2013061819,1527
1892,2013061820,1534
1893,2013061821,1519
1894,2013061822,1505
1895,2013061823,1445
1896,2013061900,1315
1897,2013061901,1174
1898,2013061902,1064
1899,2013061903,966
1900,2013061904,870
1901,2013061905,809
1902,2013061906,802
1903,2013061907,823
1904,2013061908,851
1905,2013061909,903
1906,2013061910,995
1907,2013061911,1092
1908,2013061912,1159
1909,2013061913,1219
1910,2013061914,1298
1911,2013061915,1365
1912,2013061916,1393
1913,2013061917,1424
1914,2013061918,1491
1915,2013061919,1551
1916,2013061920,1558
1917,2013061921,1542
1918,2013061922,1527
1919,2013061923,1466
1920,2013062000,1334
1921,2013062001,1192
1922,2013062002,1081
1923,2013062003,980
1924,2013062004,883
1925,2013062005,822
1926,2013062006,815
1927,2013062007,836
1928,2013062008,864
1929,2013062009,917
1930,2013062010,1010
1931,2013062011,1108
1932,2013062012,1177
1933,2013062013,1237
1934,2013062014,1318
1935,2013062015,1386
1936,2013062016,1415
1937,2013062017,1446
1938,2013062018,1515
1939,2013062019,1575
1940,2013062020,1581
1941,2013062021,1565
1942,2013062022,1550
1943,2013062023,1488
1944,2013062100,1354
1945,2013062101,1210
1946,2013062102,1097
1947,2013062103,996
1948,2013062104,897
1949,2013062105,835
1950,2013062106,828
1951,2013062107,849
1952,2013062108,878
1953,2013062109,931
1954,2013062110,1025
1955,2013062111,1125
1956,2013062112,1194
1957,2013062113,1256
1958,2013062114,1338
1959,2013062115,1408
1960,2013062116,1437
1961,2013062117,1469
1962,2013062118,1538
1963,2013062119,1599
1964,2013062120,1606
1965,2013062121,1589
1966,2013062122,1573
1967,2013062123,1510
1968,2013062200,1374
1969,2013062201,1228
1970,2013062202,1114
1971,2013062203,1011
1972,2013062204,911
1973,2013062205,849
1974,2013062206,841
1975,2013062207,862
1976,2013062208,891
1977,2013062209,946
1978,2013062210,1040
1979,2013062211,1142
1980,2013062212,1212
1981,2013062213,1275
1982,2013062214,1359
1983,2013062215,1430
1984,2013062216,1460
1985,2013062217,1493
1986,2013062218,1562
1987,2013062219,1624
1988,2013062220,1630
1989,2013062221,1613
1990,2013062222,1597
1991,2013062223,1532
1992,2013062300,1395
1993,2013062301,1247
1994,2013062302,1131
1995,2013062303,1027
1996,2013062304,926
1997,2013062305,862
1998,2013062306,854
1999,2013062307,876
2000,2013062308,905
2001,2013062309,960
2002,2013062310,1056
2003,2013062311,1159
2004,2013062312,1231
2005,2013062313,1295
2006,2013062314,1380
2007,2013062315,1452
2008,2013062316,1483
2009,2013062317,1516
2010,2013062318,1587
2011,2013062319,1649
2012,2013062320,1655
2013,2013062321,1637
2014,2013062322,1620
2015,2013062323,1554
2016,2013062400,1415
2017,2013062401,1266
2018,2013062402,1149
2019,2013062403,1043
2020,2013062404,940
2021,2013062405,876
2022,2013062406,868
2023,2013062407,890
2024,2013062408,919
2025,2013062409,975
2026,2013062410,1072
2027,2013062411,1176
2028,2013062412,1249
2029,2013062413,1315
2030,2013062414,1401
2031,2013062415,1475
2032,2013062416,1506
2033,2013062417,1540
2034,2013062418,1612
2035,2013062419,1675
2036,2013062420,1680
2037,2013062421,1662
2038,2013062422,1645
2039,2013062423,1577
2040,2013062500,1437
2041,2013062501,1285
2042,2013062502,1166
2043,2013062503,1059
2044,2013062504,955
2045,2013062505,890
2046,2013062506,881
2047,2013062507,904
2048,2013062508,933
2049,2013062509,990
2050,2013062510,1088
2051,2013062511,1194
2052,2013062512,1268
2053,2013062513,1335
2054,2013062514,1423
2055,2013062515,1498
2056,2013062516,1530
2057,2013062517,1565
2058,2013062518,1637
2059,2013062519,1701
2060,2013062520,1706
2061,2013062521,1687
2062,2013062522,1669
2063,2013062523,1601
2064,2013062600,1458
2065,2013062601,1304
2066,2013062602,1184
2067,2013062603,1075
2068,2013062604,970
2069,2013062605,904
2070,2013062606,895
2071,2013062607,918
2072,2013062608,948
2073,2013062609,1005
2074,2013062610,1105
2075,2013062611,1212
2076,2013062612,1287
2077,2013062613,1355
2078,2013062614,1445
2079,2013062615,1521
2080,2013062616,1554
2081,2013062617,1589
2082,2013062618,1663
2083,2013062619,1727
2084,2013062620,1732
2085,2013062621,1713
2086,2013062622,1694
2087,2013062623,1624
2088,2013062700,1480
2089,2013062701,1324
2090,2013062702,1202
2091,2013062703,1092
2092,2013062704,986
2093,2013062705,919
2094,2013062706,910
2095,2013062707,932
2096,2013062708,963
2097,2013062709,1020
2098,2013062710,1122
2099,2013062711,1230
2100,2013062712,1307
2101,2013062713,1376
2102,2013062714,1467
2103,2013062715,1544
2104,2013062716,1578
2105,2013062717,1614
2106,2013062718,1689
2107,2013062719,1754
2108,2013062720,1759
2109,2013062721,1738
2110,2013062722,1719
2111,2013062723,1649
2112,2013062800,1502
2113,2013062801,1344
2114,2013062802,1221
2115,2013062803,1109
2116,2013062804,1001
2117,2013062805,933
2118,2013062806,924
2119,2013062807,947
2120,2013062808,978
2121,2013062809,1036
2122,2013062810,1139
2123,2013062811,1249
2124,2013062812,1326
2125,2013062813,1397
2126,2013062814,1489
2127,2013062815,1568
2128,2013062816,1603
2129,2013062817,1640
2130,2013062818,1715
2131,2013062819,1781
2132,2013062820,1786
2133,2013062821,1765
2134,2013062822,1745
2135,2013062823,1673
2136,2013062900,1524
2137,2013062901,1365
2138,2013062902,1239
2139,2013062903,1126
2140,2013062904,1017
2141,2013062905,948
2142,2013062906,939
2143,2013062907,962
2144,2013062908,993
2145,2013062909,1052
2146,2013062910,1156
2147,2013062911,1267
2148,2013062912,1346
2149,2013062913,1418
2150,2013062914,1512
2151,2013062915,1593
2152,2013062916,1628
2153,2013062917,1666
2154,2013062918,1742
2155,2013062919,1808
2156,2013062920,1813
2157,2013062921,1791
2158,2013062922,1771
2159,2013062923,1698
2160,2013063000,1547
2161,2013063001,1385
2162,2013063002,1258
2163,2013063003,1144
2164,2013063004,1033
2165,2013063005,963
2166,2013063006,954
2167,2013063007,977
2168,2013063008,1008
2169,2013063009,1068
2170,2013063010,1173
2171,2013063011,1286
2172,2013063012,1367
2173,2013063013,1440
2174,2013063014,1536
2175,2013063015,1618
2176,2013063016,1654
2177,2013063017,1692
2178,2013063018,1770
2179,2013063019,1836
2180,2013063020,1841
2181,2013063021,1819
2182,2013063022,1797
2183,2013063023,1723
2184,2013070100,1570
2185,2013070101,1406
2186,2013070102,1278
2187,2013070103,1162
2188,2013070104,1049
2189,2013070105,978
2190,2013070106,969
2191,2013070107,992
2192,2013070108,1024
2193,2013070109,1085
2194,2013070110,1191
2195,2013070111,1306
2196,2013070112,1387
2197,2013070113,1462
2198,2013070114,1559
2199,2013070115,1643
2200,2013070116,1680
2201,2013070117,1719
2202,2013070118,1797
2203,2013070119,1865
2204,2013070120,1869
2205,2013070121,1846
2206,2013070122,1824
2207,2013070123,1748
2208,2013070200,1593
2209,2013070201,1427
2210,2013070202,1297
2211,2013070203,1180
2212,2013070204,1066
2213,2013070205,994
2214,2013070206,984
2215,2013070207,1007
2216,2013070208,1040
2217,2013070209,1101
2218,2013070210,1209
2219,2013070211,1325
2220,2013070212,1408
2221,2013070213,1484
2222,2013070214,1583
2223,2013070215,1668
2224,2013070216,1706
2225,2013070217,1746
2226,2013070218,1826
2227,2013070219,1893
2228,2013070220,1897
2229,2013070221,1874
2230,2013070222,1851
2231,2013070223,1774
2232,2013070300,1617
2233,2013070301,1449
2234,2013070302,1317
2235,2013070303,1198
2236,2013070304,1082
2237,2013070305,1010
2238,2013070306,1000
2239,2013070307,1023
2240,2013070308,1056
2241,2013070309,1118
2242,2013070310,1228
2243,2013070311,1345
2244,2013070312,1430
2245,2013070313,1507
2246,2013070314,1608
2247,2013070315,1694
2248,2013070316,1733
2249,2013070317,1774
2250,2013070318,1854
2251,2013070319,1923
2252,2013070320,1926
2253,2013070321,1902
2254,2013070322,1879
2255,2013070323,1801
2256,2013070400,1641
2257,2013070401,1471
2258,2013070402,1337
2259,2013070403,1216
2260,2013070404,1100
2261,2013070405,1026
2262,2013070406,1015
2263,2013070407,1039
2264,2013070408,1072
2265,2013070409,1135
2266,2013070410,1246
2267,2013070411,1366
2268,2013070412,1451
2269,2013070413,1530
2270,2013070414,1633
2271,2013070415,1720
2272,2013070416,1760
2273,2013070417,1802
2274,2013070418,1883
2275,2013070419,1952
2276,2013070420,1956
2277,2013070421,1931
2278,2013070422,1907
2279,2013070423,1827
2280,2013070500,1666
2281,2013070501,1493
2282,2013070502,1358
2283,2013070503,1235
2284,2013070504,1117
2285,2013070505,1042
2286,2013070506,1032
2287,2013070507,1056
2288,2013070508,1089
2289,2013070509,1153
2290,2013070510,1265
2291,2013070511,1386
2292,2013070512,1473
2293,2013070513,1553
2294,2013070514,1658
2295,2013070515,1747
2296,2013070516,1788
2297,2013070517,1830
2298,2013070518,1913
2299,2013070519,1983
2300,2013070520,1986
2301,2013070521,1960
2302,2013070522,1935
2303,2013070523,1854
2304,2013070600,1691
2305,2013070601,1516
2306,2013070602,1379
2307,2013070603,1254
2308,2013070604,1134
2309,2013070605,1059
2310,2013070606,1048
2311,2013070607,1072
2312,2013070608,1106
2313,2013070609,1171
2314,2013070610,1284
2315,2013070611,1407
2316,2013070612,1496
2317,2013070613,1577
2318,2013070614,1683
2319,2013070615,1774
2320,2013070616,1816
2321,2013070617,1859
2322,2013070618,1943
2323,2013070619,2013
2324,2013070620,2016
2325,2013070621,1990
2326,2013070622,1964
2327,2013070623,1882
2328,2013070700,1716
2329,2013070701,1539
2330,2013070702,1400
2331,2013070703,1274
2332,2013070704,1152
2333,2013070705,1076
2334,2013070706,1064
2335,2013070707,1089
2336,2013070708,1123
2337,2013070709,1189
2338,2013070710,1304
2339,2013070711,1428
2340,2013070712,1518
2341,2013070713,1601
2342,2013070714,1709
2343,2013070715,1802
2344,2013070716,1845
2345,2013070717,1888
2346,2013070718,1973
2347,2013070719,2044
2348,2013070720,2047
2349,2013070721,2020
2350,2013070722,1994
2351,2013070723,1910
2352,2013070800,1742
2353,2013070801,1562
2354,2013070802,1421
2355,2013070803,1294
2356,2013070804,1170
2357,2013070805,1093
2358,2013070806,1081
2359,2013070807,1106
2360,2013070808,1140
2361,2013070809,1207
2362,2013070810,1324
2363,2013070811,1450
2364,2013070812,1541
2365,2013070813,1626
2366,2013070814,1735
2367,2013070815,1830
2368,2013070816,1874
2369,2013070817,1918
2370,2013070818,2004
2371,2013070819,2076
2372,2013070820,2078
2373,2013070821,2051
2374,2013070822,2023
2375,2013070823,1938
2376,2013070900,1768
2377,2013070901,1586
2378,2013070902,1443
2379,2013070903,1314
2380,2013070904,1189
2381,2013070905,1110
2382,2013070906,1098
2383,2013070907,1123
2384,2013070908,1158
2385,2013070909,1226
2386,2013070910,1344
2387,2013070911,1471
2388,2013070912,1564
2389,2013070913,1651
2390,2013070914,1762
2391,2013070915,1858
2392,2013070916,1903
2393,2013070917,1948
2394,2013070918,2035
2395,2013070919,2108
2396,2013070920,2110
2397,2013070921,2082
2398,2013070922,2054
2399,2013070923,1967
2400,2013071000,1794
2401,2013071001,1610
2402,2013071002,1465
2403,2013071003,1334
2404,2013071004,1208
2405,2013071005,1128
2406,2013071006,1116
2407,2013071007,1141
2408,2013071008,1176
2409,2013071009,1244
2410,2013071010,1364
2411,2013071011,1494
2412,2013071012,1588
2413,2013071013,1676
2414,2013071014,1789
2415,2013071015,1887
2416,2013071016,1933
2417,2013071017,1979
2418,2013071018,2067
2419,2013071019,2141
2420,2013071020,2142
2421,2013071021,2113
2422,2013071022,2084
2423,2013071023,1996
2424,2013071100,1821
2425,2013071101,1634
2426,2013071102,1487
2427,2013071103,1355
2428,2013071104,1227
2429,2013071105,1146
2430,2013071106,1133
2431,2013071107,1159
2432,2013071108,1194
2433,2013071109,1263
2434,2013071110,1385
2435,2013071111,1516
2436,2013071112,1612
2437,2013071113,1701
2438,2013071114,1817
2439,2013071115,1916
2440,2013071116,1963
2441,2013071117,2010
2442,2013071118,2100
2443,2013071119,2174
2444,2013071120,2175
2445,2013071121,2145
2446,2013071122,2115
2447,2013071123,2026
2448,2013071200,1848
2449,2013071201,1659
2450,2013071202,1510
2451,2013071203,1376
2452,2013071204,1246
2453,2013071205,1164
2454,2013071206,1151
2455,2013071207,1177
2456,2013071208,1213
2457,2013071209,1283
2458,2013071210,1406
2459,2013071211,1539
2460,2013071212,1636
2461,2013071213,1727
2462,2013071214,1845
2463,2013071215,1946
2464,2013071216,1994
2465,2013071217,2042
2466,2013071218,2133
2467,2013071219,2207
2468,2013071220,2208
2469,2013071221,2178
2470,2013071222,2147
2471,2013071223,2056
2472,2013071300,1876
2473,2013071301,1684
2474,2013071302,1533
2475,2013071303,1397
2476,2013071304,1265
2477,2013071305,1182
2478,2013071306,1170
2479,2013071307,1195
2480,2013071308,1232
2481,2013071309,1303
2482,2013071310,1427
2483,2013071311,1562
2484,2013071312,1661
2485,2013071313,1754
2486,2013071314,1873
2487,2013071315,1976
2488,2013071316,2025
2489,2013071317,2074
2490,2013071318,2166
2491,2013071319,2241
2492,2013071320,2242
2493,2013071321,2211
2494,2013071322,2179
2495,2013071323,2086
2496,2013071400,1904
2497,2013071401,1710
2498,2013071402,1557
2499,2013071403,1419
2500,2013071404,1285
2501,2013071405,1201
2502,2013071406,1188
2503,2013071407,1214
2504,2013071408,1251
2505,2013071409,1323
2506,2013071410,1449
2507,2013071411,1586
2508,2013071412,1686
2509,2013071413,1781
2510,2013071414,1902
2511,2013071415,2007
2512,2013071416,2057
2513,2013071417,2107
2514,2013071418,2200
2515,2013071419,2276
2516,2013071420,2276
2517,2013071421,2244
2518,2013071422,2212
2519,2013071423,2117
2520,2013071500,1932
2521,2013071501,1736
2522,2013071502,1581
2523,2013071503,1441
2524,2013071504,1306
2525,2013071505,1220
2526,2013071506,1207
2527,2013071507,1233
2528,2013071508,1270
2529,2013071509,1343
2530,2013071510,1471
2531,2013071511,1609
2532,2013071512,1712
2533,2013071513,1808
2534,2013071514,1931
2535,2013071515,2038
2536,2013071516,2089
2537,2013071517,2140
2538,2013071518,2234
2539,2013071519,2311
2540,2013071520,2311
2541,2013071521,2278
2542,2013071522,2245
2543,2013071523,2149
2544,2013071600,1961
2545,2013071601,1762
2546,2013071602,1605
2547,2013071603,1463
2548,2013071604,1326
2549,2013071605,1239
2550,2013071606,1226
2551,2013071607,1252
2552,2013071608,1290
2553,2013071609,1364
2554,2013071610,1493
2555,2013071611,1634
2556,2013071612,1738
2557,2013071613,1836
2558,2013071614,1961
2559,2013071615,2070
2560,2013071616,2122
2561,2013071617,2174
2562,2013071618,2269
2563,2013071619,2347
2564,2013071620,2346
2565,2013071621,2313
2566,2013071622,2278
2567,2013071623,2180
2568,2013071700,1990
2569,2013071701,1789
2570,2013071702,1630
2571,2013071703,1486
2572,2013071704,1347
2573,2013071705,1259
2574,2013071706,1245
2575,2013071707,1272
2576,2013071708,1310
2577,2013071709,1385
2578,2013071710,1516
2579,2013071711,1658
2580,2013071712,1764
2581,2013071713,1864
2582,2013071714,1991
2583,2013071715,2102
2584,2013071716,2155
2585,2013071717,2208
2586,2013071718,2305
2587,2013071719,2383
2588,2013071720,2382
2589,2013071721,2348
2590,2013071722,2312
2591,2013071723,2213
2592,2013071800,2020
2593,2013071801,1816
2594,2013071802,1654
2595,2013071803,1509
2596,2013071804,1368
2597,2013071805,1279
2598,2013071806,1265
2599,2013071807,1292
2600,2013071808,1330
2601,2013071809,1406
2602,2013071810,1539
2603,2013071811,1683
2604,2013071812,1791
2605,2013071813,1892
2606,2013071814,2022
2607,2013071815,2134
2608,2013071816,2189
2609,2013071817,2243
2610,2013071818,2341
2611,2013071819,2420
2612,2013071820,2419
2613,2013071821,2383
2614,2013071822,2347
2615,2013071823,2246
2616,2013071900,2050
2617,2013071901,1843
2618,2013071902,1680
2619,2013071903,1532
2620,2013071904,1390
2621,2013071905,1299
2622,2013071906,1285
2623,2013071907,1312
2624,2013071908,1351
2625,2013071909,1428
2626,2013071910,1562
2627,2013071911,1709
2628,2013071912,1818
2629,2013071913,1921
2630,2013071914,2053
2631,2013071915,2168
2632,2013071916,2223
2633,2013071917,2278
2634,2013071918,2377
2635,2013071919,2457
2636,2013071920,2456
2637,2013071921,2419
2638,2013071922,2382
2639,2013071923,2279
2640,2013072000,2081
2641,2013072001,1871
2642,2013072002,1706
2643,2013072003,1556
2644,2013072004,1411
2645,2013072005,1320
2646,2013072006,1305
2647,2013072007,1332
2648,2013072008,1372
2649,2013072009,1450
2650,2013072010,1586
2651,2013072011,1734
2652,2013072012,1845
2653,2013072013,1950
2654,2013072014,2085
2655,2013072015,2201
2656,2013072016,2258
2657,2013072017,2314
2658,2013072018,2415
2659,2013072019,2495
2660,2013072020,2493
2661,2013072021,2456
2662,2013072022,2418
2663,2013072023,2313
2664,2013072100,2112
2665,2013072101,1900
2666,2013072102,1732
2667,2013072103,1580
2668,2013072104,1434
2669,2013072105,1341
2670,2013072106,1326
2671,2013072107,1353
2672,2013072108,1393
2673,2013072109,1472
2674,2013072110,1610
2675,2013072111,1761
2676,2013072112,1873
2677,2013072113,1980
2678,2013072114,2117
2679,2013072115,2235
2680,2013072116,2294
2681,2013072117,2351
2682,2013072118,2452
2683,2013072119,2534
2684,2013072120,2531
2685,2013072121,2493
2686,2013072122,2454
2687,2013072123,2347
2688,2013072200,2144
2689,2013072201,1928
2690,2013072202,1758
2691,2013072203,1604
2692,2013072204,1456
2693,2013072205,1362
2694,2013072206,1347
2695,2013072207,1374
2696,2013072208,1415
2697,2013072209,1495
2698,2013072210,1635
2699,2013072211,1787
2700,2013072212,1902
2701,2013072213,2011
2702,2013072214,2150
2703,2013072215,2270
2704,2013072216,2330
2705,2013072217,2388
2706,2013072218,2491
2707,2013072219,2573
2708,2013072220,2570
2709,2013072221,2531
2710,2013072222,2491
2711,2013072223,2382
2712,2013072300,2176
2713,2013072301,1958
2714,2013072302,1785
2715,2013072303,1629
2716,2013072304,1479
2717,2013072305,1384
2718,2013072306,1368
2719,2013072307,1396
2720,2013072308,1437
2721,2013072309,1518
2722,2013072310,1659
2723,2013072311,1814
2724,2013072312,1931
2725,2013072313,2041
2726,2013072314,2183
2727,2013072315,2305
2728,2013072316,2366
2729,2013072317,2425
2730,2013072318,2530
2731,2013072319,2613
2732,2013072320,2609
2733,2013072321,2569
2734,2013072322,2528
2735,2013072323,2418
2736,2013072400,2209
2737,2013072401,1987
2738,2013072402,1813
2739,2013072403,1655
2740,2013072404,1502
2741,2013072405,1406
2742,2013072406,1390
2743,2013072407,1418
2744,2013072408,1459
2745,2013072409,1541
2746,2013072410,1685
2747,2013072411,1842
2748,2013072412,1960
2749,2013072413,2073
2750,2013072414,2216
2751,2013072415,2341
2752,2013072416,2403
2753,2013072417,2463
2754,2013072418,2569
2755,2013072419,2653
2756,2013072420,2649
2757,2013072421,2608
2758,2013072422,2566
2759,2013072423,2454
2760,2013072500,2242
2761,2013072501,2017
2762,2013072502,1840
2763,2013072503,1680
2764,2013072504,1526
2765,2013072505,1428
2766,2013072506,1412
2767,2013072507,1440
2768,2013072508,1482
2769,2013072509,1565
2770,2013072510,1710
2771,2013072511,1869
2772,2013072512,1990
2773,2013072513,2104
2774,2013072514,2250
2775,2013072515,2377
2776,2013072516,2441
2777,2013072517,2502
2778,2013072518,2609
2779,2013072519,2694
2780,2013072520,2690
2781,2013072521,2648
2782,2013072522,2604
2783,2013072523,2490
2784,2013072600,2275
